commentID,grammarErrorCount,spellingErrorCount
297767,1,0
297768,1,0
297769,1,0
297770,1,0
297771,0,0
297772,2,2
297773,0,0
297774,2,1
297775,3,1
297776,0,1
297777,3,1
297778,0,0
297779,3,3
297780,4,0
297781,0,0
297782,0,0
297788,0,0
297792,1,0
297793,1,0
297795,2,2
297797,0,0
297798,2,0
297800,0,0
297803,1,0
297806,2,1
297808,1,2
297810,4,2
297816,2,0
297817,7,1
297818,5,1
297821,0,4
297823,6,1
297825,1,0
297827,13,3
297828,2,0
297829,0,0
297830,0,0
297831,1,0
297833,2,6
297838,3,7
297840,0,2
297844,3,5
297845,4,3
297848,2,5
297850,1,5
297851,0,1
297853,0,1
297855,0,0
297856,0,0
297857,1,0
297858,2,1
297860,0,0
297861,0,0
297863,1,3
297864,0,2
297865,1,0
297866,3,0
297867,0,0
297869,0,0
297870,0,0
297871,5,0
297872,0,1
297882,0,0
297883,5,0
297884,2,1
297885,0,0
297886,0,2
297887,2,1
297888,0,0
297889,3,2
297890,3,0
297891,0,0
297893,3,2
297894,0,0
297900,0,0
297901,2,2
297902,2,2
297903,0,2
297904,0,0
297905,4,3
297906,0,0
297907,1,0
297908,2,1
297909,1,1
297910,1,0
297911,0,3
297912,0,0
297913,0,0
297914,3,0
297917,1,0
297918,1,0
297919,1,2
297920,1,3
297921,0,0
297922,2,0
297923,0,1
297924,0,0
297925,2,1
297926,2,3
297927,0,1
297928,0,0
297929,4,1
297930,0,0
297931,4,0
297933,2,0
297934,1,0
297935,0,4
297936,1,1
297937,1,3
297938,2,1
297939,3,0
297940,2,0
297941,0,2
297942,4,0
297943,0,2
297944,1,2
297945,1,0
297946,0,2
297947,1,1
297948,0,1
297949,0,0
297950,1,4
297951,2,0
297952,0,0
297953,2,0
297954,2,0
297955,0,0
297956,0,0
297957,0,2
297960,0,0
297961,4,3
297962,0,0
297963,8,2
297964,1,0
297966,2,5
297967,0,0
297968,3,1
297969,1,2
297970,4,0
297971,1,2
297972,0,0
297973,1,1
297974,0,0
297975,0,0
297977,0,0
297978,2,2
297979,2,0
297980,0,1
297981,1,1
297982,1,2
297983,1,0
297984,1,0
297985,0,1
297986,0,0
297987,1,0
297988,0,2
297989,1,0
297990,0,0
297991,3,1
297992,0,0
297993,0,1
297994,3,0
297995,1,1
297996,12,2
297997,11,5
297998,2,1
297999,0,0
298000,1,0
298001,0,1
298002,3,8
298003,0,1
298004,0,1
298005,4,7
298006,0,0
298007,0,0
298008,2,0
298009,2,2
298010,0,0
298011,1,0
298012,8,1
298013,0,0
298014,2,1
298015,0,0
298016,1,0
298017,0,1
298018,1,3
298019,0,0
298020,2,0
298021,1,0
298022,0,3
298023,0,1
298024,0,0
298025,1,1
298027,1,2
298028,0,0
298029,0,2
298030,5,0
298031,2,0
298032,2,0
298033,0,0
298034,1,1
298035,0,0
298036,0,2
298037,1,1
298038,2,0
298039,0,1
298040,1,0
298041,0,6
298042,1,1
298043,0,6
298044,0,0
298045,0,0
298046,0,0
298047,2,1
298048,0,0
298049,2,2
298050,0,0
298051,1,4
298053,1,1
298054,7,0
298055,2,3
298056,2,0
298057,3,5
298058,4,2
298059,2,0
298060,0,2
298061,0,0
298062,0,0
298063,0,0
298064,1,1
298065,0,2
298066,8,1
298067,4,5
298068,1,1
298069,0,0
298070,2,2
298071,1,0
298072,3,2
298073,0,0
298074,2,0
298075,0,2
298076,0,3
298077,5,1
298078,3,0
298079,1,0
298080,1,0
298081,1,9
298082,2,6
298083,1,5
298084,1,0
298086,2,4
298087,2,0
298088,0,0
298089,1,2
298090,0,0
298091,0,1
298092,0,2
298093,1,0
298094,2,0
298095,1,0
298096,2,0
298097,0,3
298098,0,1
298099,0,1
298100,1,0
298101,1,0
298102,0,0
298103,0,5
298104,2,11
298105,0,0
298106,3,0
298107,0,0
298108,3,1
298109,0,0
298110,0,1
298111,0,1
298112,0,1
298113,0,0
298116,5,4
298117,0,2
298119,0,0
298120,2,1
298121,0,0
298122,0,0
298124,6,0
298125,0,2
298126,2,1
298127,0,0
298128,2,0
298129,0,1
298130,2,2
298131,0,3
298132,1,1
298133,3,5
298134,0,1
298135,0,0
298136,2,2
298137,2,0
298138,1,0
298139,0,0
298140,0,0
298141,2,0
298142,1,1
298143,0,4
298144,1,0
298145,1,2
298146,0,1
298147,1,0
298148,0,0
298149,0,1
298150,0,0
298166,5,3
298168,3,2
298169,0,0
298170,0,0
298171,0,1
298174,1,0
298175,2,1
298176,6,25
298177,5,4
298178,0,1
298179,1,0
298180,0,0
298181,2,3
298182,0,0
298183,5,0
298186,5,4
298187,0,0
298189,4,5
298191,6,0
298193,1,0
298194,0,0
298195,0,0
298197,3,0
298198,0,1
298199,1,9
298201,1,0
298203,0,1
298204,0,0
298205,2,2
298206,0,0
298207,3,0
298208,1,2
298209,3,0
298210,0,0
298211,0,2
298212,0,0
298213,1,2
298214,0,0
298215,0,1
298216,1,2
298217,1,2
298218,10,4
298219,1,1
298221,2,1
298225,3,2
298233,0,0
298234,0,0
298235,1,7
298236,0,1
298237,1,0
298238,1,2
298239,0,1
298240,0,0
298241,1,0
298242,1,0
298243,1,3
298244,0,0
298247,0,0
298248,13,0
298249,2,2
298250,3,3
298251,0,0
298254,4,3
298255,3,1
298256,1,3
298257,2,1
298258,4,1
298259,2,1
298260,0,0
298261,0,3
298262,2,1
298263,1,1
298265,14,0
298266,6,16
298267,0,1
298268,0,0
298269,1,0
298270,1,6
298277,2,1
298278,0,0
298279,0,0
298280,1,2
298281,3,2
298282,0,0
298283,0,0
298284,0,0
298285,2,0
298286,0,0
298287,1,1
298288,14,3
298289,0,2
298290,2,0
298291,3,2
298292,0,0
298293,0,1
298294,1,0
298295,0,1
298296,0,0
298297,0,3
298298,2,1
298299,0,1
298300,1,4
298301,1,3
298302,0,0
298303,0,0
298304,0,0
298305,1,0
298306,4,1
298307,0,1
298308,0,1
298309,6,0
298310,1,1
298311,0,2
298312,1,2
298313,1,0
298314,5,5
298315,2,2
298316,1,0
298317,0,0
298318,4,0
298319,2,0
298320,2,5
298321,2,1
298322,2,4
298323,0,0
298324,0,0
298325,0,1
298326,3,0
298327,4,0
298328,0,0
298329,1,1
298330,0,0
298331,0,6
298332,1,1
298333,2,1
298334,5,0
298335,1,0
298336,1,0
298337,0,3
298338,1,1
298339,0,0
298340,1,2
298341,3,0
298342,0,2
298343,1,2
298344,1,0
298346,1,0
298347,0,0
298348,0,7
298349,1,2
298350,3,3
298351,10,0
298352,0,0
298353,4,0
298354,0,1
298355,0,0
298356,1,0
298357,5,1
298358,0,4
298359,0,5
298360,0,1
298361,3,0
298362,2,0
298364,1,0
298365,0,0
298366,1,0
298367,0,1
298368,2,1
298369,1,2
298370,2,3
298371,1,2
298372,0,1
298373,2,0
298375,0,0
298376,1,1
298377,1,0
298379,4,0
298380,0,0
298381,0,1
298382,0,0
298383,0,0
298384,0,0
298385,0,3
298387,0,0
298388,0,1
298389,0,1
298391,0,2
298392,2,0
298393,0,0
298394,2,5
298395,2,3
298396,0,2
298397,0,1
298398,0,0
298399,1,1
298400,0,0
298401,0,1
298402,0,1
298405,6,0
298406,3,3
298408,1,0
298409,4,2
298410,0,0
298411,0,7
298412,3,1
298413,0,0
298414,1,0
298415,4,3
298416,0,0
298417,1,0
298418,3,6
298419,0,0
298420,1,0
298421,0,0
298422,0,0
298425,0,0
298436,0,0
298437,7,3
298441,0,1
298447,1,0
298448,0,1
298450,0,0
298452,0,1
298454,2,0
298455,0,0
298456,0,0
298457,0,1
298458,4,0
298459,0,0
298460,1,1
298461,1,0
298462,1,0
298463,0,1
298464,1,0
298465,1,0
298466,2,0
298467,0,1
298468,0,1
298469,1,2
298470,3,2
298471,0,0
298473,1,1
298482,5,0
298483,0,2
298484,0,1
298485,0,1
298486,0,2
298487,8,0
298488,1,0
298489,0,0
298490,2,0
298491,2,6
298492,0,1
298493,0,4
298494,1,1
298495,0,0
298496,0,1
298497,3,0
298498,4,13
298499,1,1
298500,0,0
298501,0,0
298502,2,2
298504,0,0
298505,0,0
298506,1,0
298507,0,1
298508,0,1
298509,0,1
298510,0,4
298511,1,1
298513,0,2
298514,0,2
298515,2,8
298516,0,0
298517,0,2
298518,7,0
298519,0,4
298521,0,2
298522,3,2
298527,1,0
298528,5,0
298529,4,0
298530,0,0
298531,0,4
298532,1,0
298537,0,0
298542,1,1
298549,1,0
298553,0,2
298554,0,0
298555,0,4
298556,0,0
298557,0,0
298558,0,1
298559,0,0
298560,0,0
298561,0,0
298562,2,1
298563,0,1
298564,1,0
298568,0,0
298569,0,2
298570,1,2
298571,0,0
298572,2,0
298573,0,0
298574,0,0
298575,0,0
298576,2,2
298577,1,0
298578,0,0
298579,0,0
298580,0,2
298581,1,5
298584,1,2
298590,0,0
298591,0,0
298593,0,0
298594,3,2
298595,0,0
298597,1,0
298598,0,0
298599,2,5
298604,1,2
298605,0,0
298607,2,0
298608,1,0
298609,4,3
298610,0,3
298611,0,1
298612,0,2
298613,2,1
298614,0,0
298615,0,0
298616,4,1
298617,5,2
298627,1,1
298628,1,0
298629,0,0
298630,0,1
298631,2,1
298633,1,0
298635,0,0
298637,0,1
298638,1,3
298639,0,0
298640,1,1
298641,1,0
298642,0,0
298643,0,0
298653,0,3
298654,1,0
298655,3,2
298656,1,2
298657,3,4
298658,2,15
298659,0,0
298660,0,0
298661,0,0
298662,0,1
298663,1,2
298664,1,0
298665,1,4
298666,8,2
298667,21,8
298668,5,2
298669,0,0
298670,5,1
298671,0,0
298672,2,1
298673,0,1
298674,1,0
298675,0,1
298677,6,1
298678,0,0
298686,7,0
298687,5,0
298688,1,0
298695,6,0
298696,3,0
298697,0,5
298698,0,0
298699,3,0
298700,7,6
298701,2,0
298702,1,2
298703,1,2
298704,0,2
298705,0,3
298706,1,3
298707,1,0
298708,0,1
298709,2,0
298710,1,3
298711,0,0
298712,0,1
298713,0,0
298714,3,0
298715,1,0
298717,2,0
298718,1,0
298719,1,0
298720,3,0
298722,0,2
298723,1,1
298724,0,0
298725,0,1
298726,0,1
298728,1,2
298729,0,0
298730,1,0
298731,2,0
298732,7,3
298751,0,1
298752,0,2
298753,0,1
298754,1,3
298756,5,2
298757,3,4
298784,6,0
298800,1,0
298802,1,0
298803,1,0
298804,3,3
298805,0,0
298806,4,0
298807,1,0
298808,0,0
298809,2,2
298810,0,1
298811,0,0
298812,0,2
298821,2,0
298822,0,0
298823,3,2
298824,0,0
298825,0,0
298826,0,1
298829,0,0
298846,2,2
298847,11,11
298848,0,0
298849,4,0
298850,5,6
298851,10,1
298854,0,0
298855,0,0
298856,0,0
298857,0,1
298858,1,2
298859,5,1
298860,0,3
298861,0,0
298862,6,2
298863,0,3
298864,0,0
298865,5,3
298884,8,1
298892,1,0
298895,1,3
298900,0,0
298901,1,0
298902,2,1
298903,0,1
298904,4,0
298905,2,0
298910,1,6
298911,1,2
298913,0,3
298914,0,0
298915,1,0
298916,1,0
298917,1,0
298920,1,1
298921,0,2
298922,0,2
298923,1,2
298924,0,0
298925,2,5
298926,0,0
298927,1,1
298928,0,0
298929,0,0
298930,0,0
298933,0,0
298934,0,0
298935,0,2
298936,1,0
298937,0,2
298939,7,1
298940,2,1
298941,3,3
298942,0,0
298943,0,0
298944,1,2
298945,1,0
298947,0,1
298961,1,0
298964,0,0
298983,2,3
298986,0,0
298989,0,0
298994,0,1
298997,0,2
298999,1,0
299000,0,2
299012,6,0
299018,0,3
299020,1,1
299025,0,0
299028,0,0
299029,0,1
299030,4,4
299031,1,0
299035,0,1
299049,0,0
299050,0,2
299054,0,1
299057,1,0
299059,0,0
299061,3,1
299063,1,0
299066,0,0
299067,0,0
299068,1,0
299072,0,0
299073,0,1
299075,0,0
299077,0,1
299078,0,3
299079,2,1
299092,0,1
299093,0,0
299094,0,1
299136,0,2
299141,1,0
299187,0,0
299194,2,3
299195,0,5
299196,0,2
299197,1,1
299200,3,4
299205,0,0
299209,0,0
299211,3,5
299212,1,1
299213,7,3
299214,2,4
299215,1,2
299216,0,0
299217,0,1
299218,1,0
299219,0,4
299220,4,1
299221,2,7
299224,1,3
299225,7,2
299228,1,9
299229,0,4
299230,1,5
299231,0,0
299232,1,0
299233,2,1
299234,0,1
299235,9,0
299236,3,3
299237,3,1
299238,2,1
299240,2,0
299241,1,1
299242,2,0
299243,5,2
299244,4,1
299245,1,1
299246,0,1
299247,0,0
299248,0,0
299249,0,0
299250,0,0
299251,0,1
299252,0,0
299253,0,4
299254,0,0
299255,1,0
299256,0,0
299257,1,0
299258,0,1
299259,2,1
299260,1,0
299261,1,0
299262,4,1
299263,0,1
299264,0,0
299265,0,1
299266,0,1
299267,0,0
299268,3,1
299269,0,0
299270,3,4
299271,7,3
299272,0,0
299273,0,0
299274,1,2
299275,0,0
299276,0,0
299277,1,0
299278,0,3
299279,3,1
299280,9,3
299281,2,2
299283,2,1
299284,3,1
299285,0,1
299286,2,9
299287,0,0
299288,1,2
299289,0,1
299290,0,0
299291,0,1
299293,0,3
299294,1,1
299295,4,3
299296,0,2
299297,2,2
299300,0,2
299309,1,0
299310,0,0
299311,0,0
299312,0,0
299313,5,2
299314,0,1
299315,0,0
299316,0,1
299317,0,0
299318,0,0
299327,0,0
299328,0,0
299329,0,1
299330,0,0
299331,1,0
299332,0,0
299333,1,1
299334,0,1
299335,1,1
299336,0,0
299337,1,7
299338,5,7
299340,2,0
299341,1,0
299342,0,0
299343,0,1
299344,0,0
299345,0,0
299346,1,0
299347,0,0
299348,1,0
299351,1,0
299352,0,2
299353,4,0
299354,4,1
299355,0,0
299356,3,2
299357,21,6
299361,5,0
299363,6,8
299386,1,2
299387,9,4
299388,2,6
299389,0,4
299390,2,1
299391,0,0
299392,0,0
299393,8,4
299394,0,1
299395,1,1
299396,0,0
299397,2,1
299398,1,0
299400,0,2
299401,4,5
299402,2,3
299403,1,0
299405,0,0
299406,2,0
299407,1,1
299408,1,2
299409,1,1
299410,1,1
299412,0,0
299413,3,1
299414,0,1
299415,2,1
299417,4,0
299418,0,0
299419,0,0
299420,0,0
299421,3,1
299423,2,2
299424,7,1
299425,5,0
299426,5,0
299427,2,1
299429,0,0
299430,0,0
299463,1,11
299464,0,1
299465,1,0
299466,2,8
299467,0,2
299468,4,5
299469,1,5
299470,0,2
299471,2,0
299472,0,0
299473,1,0
299474,1,0
299475,0,1
299476,11,2
299477,0,0
299478,12,2
299482,1,3
299483,0,0
299484,4,0
299485,0,0
299486,1,1
299487,0,0
299488,0,0
299489,1,0
299490,1,0
299491,0,1
299492,4,1
299493,4,0
299494,4,0
299514,3,8
299533,0,0
299535,3,3
299536,3,18
299537,0,2
299538,0,6
299539,1,1
299540,1,0
299541,0,1
299550,0,2
299552,0,1
299553,0,1
299554,0,1
299555,0,1
299556,1,1
299557,1,0
299567,0,2
299574,0,5
299575,0,7
299576,0,1
299577,3,2
299578,1,0
299579,0,8
299582,1,0
299584,2,5
299585,4,6
299586,0,1
299587,0,1
299590,2,8
299591,0,0
299592,14,9
299593,3,3
299594,0,1
299595,2,1
299596,1,1
299597,2,0
299598,1,0
299599,5,0
299600,0,7
299601,0,0
299602,0,0
299603,1,0
299608,0,1
299609,1,5
299610,2,2
299611,1,0
299612,5,1
299613,0,0
299614,1,2
299615,0,2
299616,1,0
299617,3,0
299618,1,0
299619,5,1
299620,2,0
299621,3,0
299622,1,2
299623,0,0
299624,0,0
299625,0,0
299626,0,0
299627,1,0
299628,1,2
299629,4,0
299630,3,1
299631,0,1
299632,1,0
299633,0,0
299634,2,1
299635,0,0
299636,1,1
299637,0,6
299638,0,1
299639,2,3
299640,1,0
299650,3,3
299652,0,1
299654,0,2
299656,2,1
299657,0,0
299660,0,0
299661,1,0
299662,0,0
299666,0,0
299671,2,5
299672,0,3
299673,7,0
299674,2,0
299675,1,1
299676,3,1
299677,3,0
299678,0,0
299680,0,0
299681,0,1
299682,0,0
299683,2,0
299684,0,0
299685,1,0
299686,0,0
299687,1,1
299688,3,0
299689,0,1
299690,0,0
299691,4,1
299692,1,8
299693,3,12
299694,3,0
299695,0,0
299696,5,6
299697,0,0
299698,2,5
299699,2,1
299700,0,0
299701,1,1
299702,0,0
299703,0,0
299704,4,3
299705,2,1
299706,3,4
299707,0,0
299708,2,2
299709,2,2
299710,0,0
299711,0,2
299712,0,0
299713,0,0
299714,0,1
299715,1,0
299716,0,1
299717,0,11
299718,0,0
299719,0,0
299720,1,0
299721,0,1
299722,0,0
299723,4,2
299724,1,0
299725,0,0
299726,1,0
299727,1,0
299728,2,3
299729,1,1
299730,4,1
299731,3,0
299732,1,4
299733,1,2
299734,0,0
299735,1,0
299736,0,2
299737,1,2
299752,4,1
299753,2,3
299754,0,0
299755,0,4
299756,3,2
299757,0,0
299758,0,0
299759,4,1
299760,1,1
299761,1,2
299762,2,0
299763,0,0
299764,0,0
299765,1,0
299766,1,0
299767,3,2
299768,3,1
299769,3,4
299770,0,1
299771,1,0
299772,1,3
299773,0,0
299774,0,0
299775,1,0
299776,0,0
299777,3,0
299778,1,0
299779,0,0
299780,2,0
299781,1,0
299782,0,0
299783,6,0
299784,1,1
299785,1,1
299786,2,0
299787,0,1
299788,2,2
299789,3,0
299790,12,1
299791,3,2
299792,1,1
299793,1,3
299794,2,1
299799,2,0
299800,0,0
299801,0,1
299802,0,7
299803,0,0
299804,4,5
299807,0,0
299809,2,0
299810,0,0
299811,0,2
299812,0,0
299813,0,0
299814,1,5
299815,0,1
299817,0,0
299819,0,1
299820,2,0
299821,2,0
299822,0,0
299823,3,0
299824,1,1
299825,1,2
299826,3,0
299827,0,0
299828,0,0
299829,4,1
299830,3,1
299831,5,2
299832,0,1
299833,0,0
299834,0,2
299836,4,2
299838,0,0
299841,5,1
299842,4,0
299843,0,3
299844,1,9
299845,3,0
299846,0,1
299847,6,3
299848,6,0
299849,4,0
299850,5,1
299851,0,0
299852,1,0
299853,0,0
299854,0,0
299855,0,0
299856,0,1
299857,0,1
299858,3,1
299859,1,0
299860,0,0
299861,0,1
299862,2,1
299863,1,5
299866,1,1
299867,9,1
299868,2,0
299869,4,4
299870,0,0
299871,4,3
299872,0,0
299873,2,0
299874,0,0
299875,1,3
299876,0,0
299877,0,1
299878,0,0
299879,2,0
299880,1,0
299881,2,0
299882,0,0
299883,0,0
299884,0,0
299885,0,0
299886,0,0
299887,0,0
299888,3,1
299889,0,0
299891,0,0
299892,1,0
299893,1,1
299894,1,0
299895,2,2
299896,0,0
299897,0,0
299898,0,0
299899,4,0
299900,5,5
299904,1,0
299905,4,1
299906,2,10
299908,2,3
299909,0,1
299910,0,1
299911,1,0
299912,3,0
299914,2,5
299916,0,0
299918,0,0
299919,1,0
299920,0,0
299921,0,0
299923,1,1
299924,0,1
299925,0,1
299926,1,0
299927,1,2
299929,3,2
299931,4,0
299932,0,0
299933,3,1
299934,2,1
299935,2,0
299938,5,4
299940,4,4
299941,5,3
299943,0,6
299944,1,2
299945,0,2
299946,0,1
299947,0,1
299948,1,1
299949,0,1
299951,0,0
299952,2,1
299953,1,1
299956,0,0
299957,0,0
299958,0,0
299959,0,0
299960,0,0
299961,1,0
299962,0,0
299963,0,0
299964,2,1
299965,1,0
299966,2,1
299967,0,1
299968,0,0
299969,1,0
299970,0,0
299971,0,1
299972,0,2
299973,1,2
299974,7,3
299975,15,4
299976,0,2
299977,0,1
299978,1,1
299979,1,2
299980,0,0
299981,1,0
299983,2,1
299984,3,0
299985,1,1
299986,0,0
299987,3,1
299988,0,3
299989,1,0
299990,0,0
299991,1,7
299992,2,2
299993,3,4
299994,1,3
299995,0,0
299996,0,0
299997,2,0
299998,0,1
300000,3,2
300001,0,1
300002,0,0
300003,2,0
300004,13,5
300005,1,0
300006,5,0
300007,0,0
300009,3,0
300019,2,0
300020,0,0
300021,2,3
300022,0,0
300023,2,0
300024,0,0
300025,0,0
300026,2,2
300027,0,0
300028,2,0
300029,2,3
300030,1,2
300031,3,1
300032,1,1
300033,0,1
300034,3,5
300035,0,0
300036,0,0
300037,0,0
300038,5,1
300039,1,0
300042,3,1
300043,7,3
300044,1,0
300045,2,5
300047,6,1
300048,4,2
300049,5,8
300050,0,0
300051,1,2
300052,1,0
300053,2,0
300054,2,0
300055,3,0
300056,1,0
300057,2,1
300058,9,3
300059,0,0
300060,0,0
300061,0,0
300062,1,1
309313,2,0
309315,4,0
309316,0,1
309317,2,0
309318,10,15
309319,2,1
309320,5,10
309321,3,11
309322,0,0
309323,6,2
309324,2,0
309326,3,0
309327,0,0
309328,1,0
309329,1,2
309330,2,0
309331,2,4
309332,3,1
309333,0,0
309345,5,0
309346,1,5
309347,0,0
309348,0,0
309349,1,0
309350,1,0
309351,6,3
309352,1,0
309353,4,2
309354,0,0
309355,2,0
309356,0,0
309357,3,4
309358,1,0
309359,0,0
309360,0,0
309361,1,0
309362,1,0
309363,6,12
309364,0,0
309365,2,0
309366,0,1
309367,1,0
309368,1,1
309369,1,1
309370,1,3
309371,2,0
309373,7,4
309374,3,0
309375,6,6
309376,4,1
309378,4,0
309379,0,0
309380,2,0
309381,7,0
309382,0,1
309383,0,1
309384,1,0
309385,2,1
309387,1,2
309388,2,0
309389,4,2
309390,1,1
309391,1,1
309393,1,0
309394,2,0
309395,5,6
309396,6,1
309397,9,1
309398,0,0
309399,1,0
309400,8,2
309402,1,2
309406,5,0
309407,4,2
309408,0,0
309411,3,2
309412,0,0
309413,0,1
309414,2,0
309417,4,4
309438,0,0
309439,5,3
309440,1,0
309441,0,3
309442,0,0
309443,7,2
309444,0,0
309445,7,7
309446,2,1
309447,0,0
309449,2,4
309450,2,4
309451,6,0
309452,3,0
309453,0,0
309464,3,0
309472,4,2
309476,2,0
309492,1,4
309501,4,1
309511,3,2
309518,4,1
309519,3,0
309520,1,1
309521,0,0
309524,3,0
309525,0,0
309526,3,0
309528,5,3
309529,2,3
309530,1,1
309531,0,0
309532,3,0
309533,4,0
309534,1,1
309535,0,0
309536,1,0
309537,1,2
309538,10,1
309539,5,2
309540,0,1
309543,1,0
309544,1,0
309545,2,4
309548,3,1
309550,0,0
309551,3,3
309552,2,2
309553,1,1
309554,5,0
309555,2,0
309556,6,4
309558,0,0
309559,3,4
309562,0,0
309563,0,0
309564,1,0
309565,5,3
309566,0,2
309567,4,2
309568,1,0
309569,1,6
309570,2,2
309571,1,0
309572,2,1
309573,2,2
309574,5,0
309575,0,0
309576,5,0
309577,3,9
309578,1,0
309579,0,2
309580,3,0
309581,0,0
309582,0,2
309583,1,0
309584,0,0
309585,1,0
309586,2,0
309587,3,5
309588,0,0
309589,0,0
309590,4,0
309591,8,7
309592,8,3
309593,3,0
309594,3,0
309595,1,0
309596,0,1
309597,5,1
309598,0,0
309599,0,0
309600,5,2
309602,4,4
309603,5,3
309604,1,1
309605,1,1
309606,2,2
309607,0,1
309608,2,0
309609,2,0
309610,0,0
309611,2,0
309612,0,0
309613,1,1
309614,3,1
309615,1,2
309616,0,0
309617,3,1
309618,3,0
309620,6,3
309621,0,0
309622,1,0
309623,2,2
309624,3,0
309625,2,1
309626,1,4
309627,2,0
309629,4,6
309630,0,0
309631,5,1
309632,0,0
309633,1,1
309634,1,1
309635,0,1
309636,0,2
309637,1,1
309638,1,1
309639,0,0
309640,3,0
309641,4,2
309642,0,0
309643,0,0
309644,0,0
309645,2,0
309646,3,3
309647,0,0
309648,0,1
309649,2,0
309650,3,2
309651,6,1
309652,2,2
309654,0,2
309655,1,1
309656,0,0
309657,2,0
309659,3,1
309660,1,0
309661,0,1
309662,6,1
309663,0,0
309664,2,1
309665,1,0
309666,5,4
309667,0,0
309668,1,0
309669,0,0
309670,0,0
309671,3,0
309672,0,0
309673,1,0
309674,1,1
309675,0,0
309676,6,0
309677,0,0
309678,3,5
309679,1,1
309680,0,0
309681,0,2
309682,1,0
309683,2,1
309684,4,0
309685,0,0
309686,0,1
309687,0,0
309688,5,2
309689,7,0
309690,0,0
309691,1,0
309692,4,0
309693,1,0
309694,9,3
309695,1,1
309696,10,6
309697,5,6
309698,1,5
309699,0,1
309700,2,0
309701,2,1
309702,7,5
309703,2,2
309704,4,2
309705,0,0
309706,10,1
309707,5,0
309708,3,0
309709,4,1
309710,3,4
309711,0,0
309712,1,0
309713,2,0
309714,3,0
309715,1,0
309716,12,1
309717,2,2
309718,2,1
309719,1,2
309720,1,6
309721,1,0
309722,0,0
309723,4,1
309724,0,0
309725,0,0
309726,0,1
309727,5,3
309728,0,1
309729,4,2
309730,1,0
309731,0,1
309732,1,0
309733,1,0
309734,0,0
309735,3,1
309736,0,0
309737,1,0
309738,2,0
309739,0,0
309740,1,0
309741,1,0
309742,7,6
309743,0,0
309744,0,0
309745,0,0
309746,3,0
309747,0,1
309748,1,1
309749,1,1
309750,1,0
309751,1,0
309752,3,3
309753,0,0
309754,0,2
309755,0,0
309756,0,0
309757,3,0
309758,0,1
309759,0,4
309760,1,3
309761,5,3
309763,5,5
309764,0,5
309765,0,0
309766,0,0
309767,2,1
309768,7,0
309769,0,0
309770,0,0
309771,0,0
309772,2,1
309773,2,0
309774,0,3
309775,0,0
309776,4,0
309777,5,3
309778,0,0
309779,0,0
309780,3,1
309781,2,2
309782,0,1
309783,4,2
309784,0,1
309785,0,0
309786,0,0
309787,2,0
309789,0,1
309790,2,2
309791,1,0
309792,0,1
309793,1,0
309794,0,1
309795,0,2
309796,2,0
309797,6,8
309798,2,0
309799,0,0
309800,3,2
309801,6,3
309802,0,0
309803,3,0
309804,1,0
309805,0,0
309806,5,7
309807,0,0
309808,1,2
309809,0,0
309810,1,0
309811,7,1
309812,6,2
309813,6,1
309814,0,0
309815,0,0
309816,0,0
309817,0,0
309818,7,5
309819,1,0
309820,0,0
309821,0,0
309822,0,1
309823,0,0
309825,1,0
309826,0,0
309827,4,1
309828,0,0
309829,0,0
309830,1,1
309831,0,1
309832,1,0
309833,2,0
309835,5,2
309836,5,0
309838,0,0
309839,4,1
309840,9,0
309841,12,1
309842,0,0
309843,1,2
309844,2,2
309845,3,4
309846,0,1
309847,0,0
309848,0,0
309850,0,1
309851,5,2
309852,0,1
309853,0,3
309854,5,0
309855,4,0
309856,0,2
309857,4,0
309858,1,0
309859,2,4
309860,0,1
309861,0,0
309862,6,5
309863,0,1
309864,0,0
309866,4,2
309867,4,1
309868,0,0
309869,1,0
309870,0,0
309871,1,0
309872,0,0
309873,0,0
309874,0,0
309875,0,0
309876,5,3
309877,0,0
309878,0,0
309879,0,1
309880,1,0
309881,3,3
309882,0,0
309883,0,2
309902,12,8
309903,0,1
309904,1,0
309905,1,0
309906,0,0
309907,1,0
309908,2,3
309909,1,8
309910,3,2
309911,1,0
309912,1,0
309913,0,0
309915,0,0
309916,1,0
309919,11,14
309920,1,0
309921,0,0
309922,2,0
309923,0,0
309925,0,0
309926,0,0
309929,2,6
309931,1,3
309933,1,0
309934,3,1
309935,3,10
309936,2,0
309937,1,0
309938,2,1
309939,0,2
309940,0,0
309941,0,0
309942,0,0
309943,0,0
309944,0,0
309945,0,0
309946,2,0
309947,1,0
309948,3,0
309949,0,0
309950,0,0
309951,0,2
309952,1,4
309953,0,1
309954,0,1
309955,1,2
309956,0,0
309957,0,0
309958,3,0
309959,0,0
309960,5,0
309961,1,2
309962,5,0
309963,0,2
309964,0,0
309965,0,0
309966,2,0
309967,1,3
309968,1,0
309969,0,0
309970,0,2
309971,4,0
309972,1,2
309974,3,1
309975,0,0
309976,6,4
309977,0,0
309978,1,0
309979,0,2
309980,8,0
309981,7,0
309982,0,0
309983,5,3
309987,1,0
309988,2,3
309989,0,3
309990,1,2
309991,0,1
309992,0,2
309993,0,0
309994,0,1
309995,2,0
309997,4,5
309998,0,0
309999,0,0
310000,0,0
310001,1,2
310002,0,1
310003,0,0
310004,1,0
310005,5,0
310006,2,0
310007,2,0
310008,0,0
